ALTER TABLE prop_location
MODIFY locality_name varchar(50)



insert into prop_location values
('1', 'Camorta Island', '1', '2014-08-21', null, null, null, null), 
('7129', 'Indra park', '226', '2014-08-21', null, null, null, null), 
('7130', 'Industrial Development Colony', '226', '2014-08-21', null, null, null, null), 
('7131', 'J P nagar', '226', '2014-08-21', null, null, null, null), 
('7132', 'Jaiprakash Nagar', '226', '2014-08-21', null, null, null, null), 
('7133', 'Jalandhar Distributary', '226', '2014-08-21', null, null, null, null), 
('7134', 'Jalandhar Kunj', '226', '2014-08-21', null, null, null, null), 
('7135', 'Jalandhar Vihar', '226', '2014-08-21', null, null, null, null), 
('7136', 'Jaswant Nagar', '226', '2014-08-21', null, null, null, null), 
('7137', 'Jyoti Nagar', '226', '2014-08-21', null, null, null, null), 
('7138', 'Kabir Nagar', '226', '2014-08-21', null, null, null, null), 
('7139', 'Kalia Colony', '226', '2014-08-21', null, null, null, null), 
('7140', 'Kaliowali Mohalla', '226', '2014-08-21', null, null, null, null), 
('7141', 'Kapur Thala Road', '226', '2014-08-21', null, null, null, null), 
('7142', 'Kazi Mandi', '226', '2014-08-21', null, null, null, null), 
('7143', 'Khambra', '226', '2014-08-21', null, null, null, null), 
('7144', 'Khurla Kingra', '226', '2014-08-21', null, null, null, null), 
('7145', 'Kirit Nagar', '226', '2014-08-21', null, null, null, null), 
('7146', 'Kishanpura', '226', '2014-08-21', null, null, null, null), 
('7147', 'Kodramdas', '226', '2014-08-21', null, null, null, null), 
('7148', 'Krishan Nagar', '226', '2014-08-21', null, null, null, null), 
('7149', 'Laddewali Road', '226', '2014-08-21', null, null, null, null), 
('7150', 'Lajpat Nagar', '226', '2014-08-21', null, null, null, null), 
('7151', 'Lal Nagar', '226', '2014-08-21', null, null, null, null), 
('7152', 'Lambe Pind', '226', '2014-08-21', null, null, null, null), 
('7153', 'Laxmipura', '226', '2014-08-21', null, null, null, null), 
('7154', 'Leather Colony', '226', '2014-08-21', null, null, null, null), 
('7155', 'Leather Complex Road', '226', '2014-08-21', null, null, null, null), 
('7156', 'Link Colony', '226', '2014-08-21', null, null, null, null), 
('7157', 'Link Road Colony', '226', '2014-08-21', null, null, null, null), 
('7158', 'Maharaja Garden', '226', '2014-08-21', null, null, null, null), 
('7159', 'Maharaja Ranjit Singh Avenue', '226', '2014-08-21', null, null, null, null), 
('7160', 'Maharishi Balmiki Nagar', '226', '2014-08-21', null, null, null, null), 
('7161', 'Mahavir Nagar', '226', '2014-08-21', null, null, null, null), 
('7162', 'Makhdumpura', '226', '2014-08-21', null, null, null, null), 
('7163', 'Malerkotla Road', '226', '2014-08-21', null, null, null, null), 
('7164', 'Manjit Nagar', '226', '2014-08-21', null, null, null, null), 
('7165', 'Mann Nagar', '226', '2014-08-21', null, null, null, null), 
('7166', 'Mina Bazar', '226', '2014-08-21', null, null, null, null), 
('7167', 'Mode Vihar', '226', '2014-08-21', null, null, null, null), 
('7168', 'Model House Colony', '226', '2014-08-21', null, null, null, null), 
('7169', 'Model Town', '226', '2014-08-21', null, null, null, null), 
('7170', 'Model gram', '226', '2014-08-21', null, null, null, null), 
('7171', 'Modern Nagar', '226', '2014-08-21', null, null, null, null), 
('7172', 'Mohalla Sashirpura', '226', '2014-08-21', null, null, null, null), 
('7173', 'Mota Singh Nagar', '226', '2014-08-21', null, null, null, null), 
('7174', 'Nakodar Noad', '226', '2014-08-21', null, null, null, null), 
('7175', 'Nam Colony', '226', '2014-08-21', null, null, null, null), 
('7176', 'New Court', '226', '2014-08-21', null, null, null, null), 
('7177', 'New Dashmesh Nagar', '226', '2014-08-21', null, null, null, null), 
('7178', 'New Gandhi Nagar', '226', '2014-08-21', null, null, null, null), 
('7179', 'New Model Town', '226', '2014-08-21', null, null, null, null), 
('7180', 'New Rajendar Nagar', '226', '2014-08-21', null, null, null, null), 
('7181', 'New Rasila Nagar', '226', '2014-08-21', null, null, null, null), 
('7182', 'New Swaraj Nagar', '226', '2014-08-21', null, null, null, null), 
('7183', 'Nijam Nagar', '226', '2014-08-21', null, null, null, null), 
('7184', 'Nith Bazar', '226', '2014-08-21', null, null, null, null), 
('7185', 'Parag Colony', '226', '2014-08-21', null, null, null, null), 
('7186', 'Paramjit Nagar', '226', '2014-08-21', null, null, null, null), 
('7187', 'Paschim Vihar', '226', '2014-08-21', null, null, null, null), 
('7188', 'Patel Nagar', '226', '2014-08-21', null, null, null, null), 
('7189', 'Phagwara Bypass', '226', '2014-08-21', null, null, null, null), 
('7190', 'Phagwara Road', '226', '2014-08-21', null, null, null, null), 
('7191', 'Power colony', '226', '2014-08-21', null, null, null, null), 
('7192', 'Prabhat Nagar', '226', '2014-08-21', null, null, null, null), 
('7193', 'Pradeep Colony', '226', '2014-08-21', null, null, null, null), 
('7194', 'Prakash Nagar', '226', '2014-08-21', null, null, null, null), 
('7195', 'Pralad Chowk', '226', '2014-08-21', null, null, null, null), 
('7196', 'Pratap Nagar', '226', '2014-08-21', null, null, null, null), 
('7197', 'Prem Nagar', '226', '2014-08-21', null, null, null, null), 
('7198', 'Pritam Nagar', '226', '2014-08-21', null, null, null, null), 
('7199', 'Pudda Complex', '226', '2014-08-21', null, null, null, null), 
('7200', 'Punam Colony', '226', '2014-08-21', null, null, null, null), 
('7201', 'Raj Nagar', '226', '2014-08-21', null, null, null, null), 
('7202', 'Raja Garden', '226', '2014-08-21', null, null, null, null), 
('7203', 'Ram Nagar', '226', '2014-08-21', null, null, null, null), 
('7204', 'Rama Mandi', '226', '2014-08-21', null, null, null, null), 
('7205', 'Ranjeet Nagar', '226', '2014-08-21', null, null, null, null), 
('7206', 'Ratan Nagar', '226', '2014-08-21', null, null, null, null), 
('7207', 'Ravidass Chowk', '226', '2014-08-21', null, null, null, null), 
('7208', 'Ravidass Nagar', '226', '2014-08-21', null, null, null, null), 
('7209', 'Ravinder Nagar', '226', '2014-08-21', null, null, null, null), 
('7210', 'Residential Colony', '226', '2014-08-21', null, null, null, null), 
('7211', 'Rishi Nagar', '226', '2014-08-21', null, null, null, null), 
('7212', 'Rohini Colony', '226', '2014-08-21', null, null, null, null), 
('7213', 'Saipur', '226', '2014-08-21', null, null, null, null), 
('7214', 'Sandhu Nagar', '226', '2014-08-21', null, null, null, null), 
('7215', 'Sanjay Nagar', '226', '2014-08-21', null, null, null, null), 
('7216', 'Sanjokhpur', '226', '2014-08-21', null, null, null, null), 
('7217', 'Sant Nagar', '226', '2014-08-21', null, null, null, null), 
('7218', 'Santokh Pura', '226', '2014-08-21', null, null, null, null), 
('7219', 'Sarjot nagar', '226', '2014-08-21', null, null, null, null), 
('7220', 'Satkar Nagar', '226', '2014-08-21', null, null, null, null), 
('7221', 'Satnam Nagar', '226', '2014-08-21', null, null, null, null), 
('7222', 'Shahid Udham Singh Nagar', '226', '2014-08-21', null, null, null, null), 
('7223', 'Shakti Nagar', '226', '2014-08-21', null, null, null, null), 
('7224', 'Shankar Garden', '226', '2014-08-21', null, null, null, null), 
('7225', 'Shankarpura', '226', '2014-08-21', null, null, null, null), 
('7226', 'Shashi Nagar', '226', '2014-08-21', null, null, null, null), 
('7227', 'Shastri Nagar', '226', '2014-08-21', null, null, null, null), 
('7228', 'Shital Nagar', '226', '2014-08-21', null, null, null, null), 
('7229', 'Shiv Nagar', '226', '2014-08-21', null, null, null, null), 
('7230', 'Shivaji Park Colony', '226', '2014-08-21', null, null, null, null), 
('7231', 'Silver City', '226', '2014-08-21', null, null, null, null), 
('7232', 'Tagore Nagar', '226', '2014-08-21', null, null, null, null), 
('7233', 'Tejmohan Nagar', '226', '2014-08-21', null, null, null, null), 
('7234', 'Thakur colony', '226', '2014-08-21', null, null, null, null), 
('7235', 'Tower Enclave', '226', '2014-08-21', null, null, null, null), 
('7236', 'Urban Estate', '226', '2014-08-21', null, null, null, null), 
('7237', 'Varyana', '226', '2014-08-21', null, null, null, null), 
('7238', 'Vasant Vihar', '226', '2014-08-21', null, null, null, null), 
('7239', 'Vasant avenue', '226', '2014-08-21', null, null, null, null), 
('7240', 'Venus Valley', '226', '2014-08-21', null, null, null, null), 
('7241', 'Vijay Nagar', '226', '2014-08-21', null, null, null, null), 
('7242', 'Vijnagar', '226', '2014-08-21', null, null, null, null), 
('7243', 'Vivik Nagar', '226', '2014-08-21', null, null, null, null), 
('7244', 'Ward no-2', '226', '2014-08-21', null, null, null, null), 
('7245', 'Waryam Nagar', '226', '2014-08-21', null, null, null, null), 
('7246', 'Waryamnagar', '226', '2014-08-21', null, null, null, null), 
('7247', 'Baguwal', '227', '2014-08-21', null, null, null, null), 
('7248', 'A T I', '230', '2014-08-21', null, null, null, null), 
('7249', 'Agar Nagar', '230', '2014-08-21', null, null, null, null), 
('7250', 'Akash Nagar', '230', '2014-08-21', null, null, null, null), 
('7251', 'Aman Park', '230', '2014-08-21', null, null, null, null), 
('7252', 'Ambala Road', '230', '2014-08-21', null, null, null, null), 
('7253', 'Anand Nagar', '230', '2014-08-21', null, null, null, null), 
('7254', 'Anandpur', '230', '2014-08-21', null, null, null, null), 
('7255', 'Arjun Nagar', '230', '2014-08-21', null, null, null, null), 
('7256', 'Asha Puri', '230', '2014-08-21', null, null, null, null), 
('7257', 'Ashok Nagar', '230', '2014-08-21', null, null, null, null), 
('7258', 'Atam Nagar', '230', '2014-08-21', null, null, null, null), 
('7259', 'B.R.S. Nagar', '230', '2014-08-21', null, null, null, null), 
('7260', 'Baba Gajja Jain Colony', '230', '2014-08-21', null, null, null, null), 
('7261', 'Bahadurgarh Road', '230', '2014-08-21', null, null, null, null), 
('7262', 'Baldev Nagar', '230', '2014-08-21', null, null, null, null), 
('7263', 'Banda Bahadur Nagar', '230', '2014-08-21', null, null, null, null), 
('7264', 'Barewal Awana', '230', '2014-08-21', null, null, null, null), 
('7265', 'Barewal Road', '230', '2014-08-21', null, null, null, null), 
('7266', 'Basant Avenue', '230', '2014-08-21', null, null, null, null), 
('7267', 'Basti Jodhewal', '230', '2014-08-21', null, null, null, null), 
('7268', 'Bhagar Singh Nagar', '230', '2014-08-21', null, null, null, null), 
('7269', 'Bhagat Singh Nagar', '230', '2014-08-21', null, null, null, null), 
('7270', 'Bhagwan Nagar', '230', '2014-08-21', null, null, null, null), 
('7271', 'Bhai Himmat Singh Nagar', '230', '2014-08-21', null, null, null, null), 
('7272', 'Bhai Randhir Singh Nagar', '230', '2014-08-21', null, null, null, null), 
('7273', 'Bhamia', '230', '2014-08-21', null, null, null, null), 
('7274', 'Bhanga Lalari', '230', '2014-08-21', null, null, null, null), 
('7275', 'Bhola Colony', '230', '2014-08-21', null, null, null, null), 
('7276', 'Bichittar S. Nagar', '230', '2014-08-21', null, null, null, null), 
('7277', 'Book Market', '230', '2014-08-21', null, null, null, null), 
('7278', 'Central Town', '230', '2014-08-21', null, null, null, null), 
('7279', 'Chandar Nagar', '230', '2014-08-21', null, null, null, null), 
('7280', 'Chander Colony', '230', '2014-08-21', null, null, null, null), 
('7281', 'Chandigarh Road', '230', '2014-08-21', null, null, null, null), 
('7282', 'Chaura Bazar', '230', '2014-08-21', null, null, null, null), 
('7283', 'Chet Singh Nagar', '230', '2014-08-21', null, null, null, null), 
('7284', 'Chhawani Mohalla', '230', '2014-08-21', null, null, null, null), 
('7285', 'Civil City', '230', '2014-08-21', null, null, null, null), 
('7286', 'Civil Lines', '230', '2014-08-21', null, null, null, null), 
('7287', 'Daba Lohra', '230', '2014-08-21', null, null, null, null), 
('7288', 'Daba Village', '230', '2014-08-21', null, null, null, null), 
('7289', 'Dana Mandi', '230', '2014-08-21', null, null, null, null), 
('7290', 'Dashmesh Nagar', '230', '2014-08-21', null, null, null, null), 
('7291', 'Dashmesh Puri', '230', '2014-08-21', null, null, null, null), 
('7292', 'Dass Village', '230', '2014-08-21', null, null, null, null), 
('7293', 'Deep Nagar', '230', '2014-08-21', null, null, null, null), 
('7294', 'Deep S. Nagar', '230', '2014-08-21', null, null, null, null), 
('7295', 'Dhandari Kalan', '230', '2014-08-21', null, null, null, null), 
('7296', 'Dhandari Khurd', '230', '2014-08-21', null, null, null, null), 
('7297', 'Dhandra Road', '230', '2014-08-21', null, null, null, null), 
('7298', 'Doraha Road', '230', '2014-08-21', null, null, null, null), 
('7299', 'Dream land', '230', '2014-08-21', null, null, null, null), 
('7300', 'Dugri', '230', '2014-08-21', null, null, null, null), 
('7301', 'Dugri Phase II', '230', '2014-08-21', null, null, null, null), 
('7302', 'Dugri phase - 1', '230', '2014-08-21', null, null, null, null), 
('7303', 'Durga Puri', '230', '2014-08-21', null, null, null, null), 
('7304', 'Faridkot', '230', '2014-08-21', null, null, null, null), 
('7305', 'Fatehganj', '230', '2014-08-21', null, null, null, null), 
('7306', 'Fatehgarh Mohalla', '230', '2014-08-21', null, null, null, null), 
('7307', 'Fatehpur', '230', '2014-08-21', null, null, null, null), 
('7308', 'Fauji Mohalla', '230', '2014-08-21', null, null, null, null), 
('7309', 'Field Ganj', '230', '2014-08-21', null, null, null, null), 
('7310', 'Firoj Pur Road', '230', '2014-08-21', null, null, null, null), 
('7311', 'Firoz Gandhi Market', '230', '2014-08-21', null, null, null, null), 
('7312', 'Flarwal Colony', '230', '2014-08-21', null, null, null, null), 
('7313', 'Focal Point', '230', '2014-08-21', null, null, null, null), 
('7314', 'Friends Colony', '230', '2014-08-21', null, null, null, null), 
('7315', 'G K Estate', '230', '2014-08-21', null, null, null, null), 
('7316', 'G K Vihar', '230', '2014-08-21', null, null, null, null), 
('7317', 'G T Road', '230', '2014-08-21', null, null, null, null), 
('7318', 'Gandhi Nagar', '230', '2014-08-21', null, null, null, null), 
('7319', 'Ghumar Mandi', '230', '2014-08-21', null, null, null, null), 
('7320', 'Giaspur Village', '230', '2014-08-21', null, null, null, null), 
('7321', 'Gillwal', '230', '2014-08-21', null, null, null, null), 
('7322', 'Gobind Pura', '230', '2014-08-21', null, null, null, null), 
('7323', 'Golden Enclave', '230', '2014-08-21', null, null, null, null), 
('7324', 'Golf Link Colony', '230', '2014-08-21', null, null, null, null), 
('7325', 'Govind Garh', '230', '2014-08-21', null, null, null, null), 
('7326', 'Govind Nagar', '230', '2014-08-21', null, null, null, null), 
('7327', 'Green Park', '230', '2014-08-21', null, null, null, null), 
('7328', 'Gugaina', '230', '2014-08-21', null, null, null, null), 
('7329', 'Gujrawali Basti', '230', '2014-08-21', null, null, null, null), 
('7330', 'Gulabi Bagh', '230', '2014-08-21', null, null, null, null), 
('7331', 'Gurdev Nagar', '230', '2014-08-21', null, null, null, null), 
('7332', 'Gurnam Nagar', '230', '2014-08-21', null, null, null, null), 
('7333', 'Gurpal Nagar', '230', '2014-08-21', null, null, null, null), 
('7334', 'Guru ArjunDev Nagar', '230', '2014-08-21', null, null, null, null), 
('7335', 'Habowal Kalan', '230', '2014-08-21', null, null, null, null), 
('7336', 'Haibowal Khurd', '230', '2014-08-21', null, null, null, null), 
('7337', 'Hambara Road', '230', '2014-08-21', null, null, null, null), 
('7338', 'Harbanspura', '230', '2014-08-21', null, null, null, null), 
('7339', 'Harcharan Nagar', '230', '2014-08-21', null, null, null, null), 
('7340', 'Hargobind Nagar', '230', '2014-08-21', null, null, null, null), 
('7341', 'Hatjot Nagar', '230', '2014-08-21', null, null, null, null), 
('7342', 'Hera Singh Nagar', '230', '2014-08-21', null, null, null, null), 
('7343', 'Hira Nagar', '230', '2014-08-21', null, null, null, null), 
('7344', 'Housing Board Colony', '230', '2014-08-21', null, null, null, null), 
('7345', 'I T I', '230', '2014-08-21', null, null, null, null), 
('7346', 'Inderprasth Nagar', '230', '2014-08-21', null, null, null, null), 
('7347', 'Industrial Area', '230', '2014-08-21', null, null, null, null), 
('7348', 'Industrial Area "a"', '230', '2014-08-21', null, null, null, null), 
('7349', 'Industrial Area "b"', '230', '2014-08-21', null, null, null, null), 
('7350', 'Iqbal Ganj', '230', '2014-08-21', null, null, null, null), 
('7351', 'Islam ganj', '230', '2014-08-21', null, null, null, null), 
('7352', 'Issar Nagar', '230', '2014-08-21', null, null, null, null), 
('7353', 'Jagarava', '230', '2014-08-21', null, null, null, null), 
('7354', 'Jagir Pul', '230', '2014-08-21', null, null, null, null), 
('7355', 'Jagjit Nagar', '230', '2014-08-21', null, null, null, null), 
('7356', 'Jain Colony', '230', '2014-08-21', null, null, null, null), 
('7357', 'Jalandhar Road', '230', '2014-08-21', null, null, null, null), 
('7358', 'Jamalpur Awana', '230', '2014-08-21', null, null, null, null), 
('7359', 'Jamalpur Colony', '230', '2014-08-21', null, null, null, null), 
('7360', 'Jammu Colony', '230', '2014-08-21', null, null, null, null), 
('7361', 'Janakpuri', '230', '2014-08-21', null, null, null, null), 
('7362', 'Janta Enclave', '230', '2014-08-21', null, null, null, null), 
('7363', 'Janta Nagar', '230', '2014-08-21', null, null, null, null), 
('7364', 'Jassin Road', '230', '2014-08-21', null, null, null, null), 
('7365', 'Jawaddi', '230', '2014-08-21', null, null, null, null), 
('7366', 'Jawaddi Chhoti', '230', '2014-08-21', null, null, null, null), 
('7367', 'Jawahar Nagar', '230', '2014-08-21', null, null, null, null), 
('7368', 'Jeera Nagar', '230', '2014-08-21', null, null, null, null), 
('7369', 'Jhagraon', '230', '2014-08-21', null, null, null, null), 
('7370', 'Kali Sadak', '230', '2014-08-21', null, null, null, null), 
('7371', 'Kannal Road', '230', '2014-08-21', null, null, null, null), 
('7372', 'Karabara Basti', '230', '2014-08-21', null, null, null, null), 
('7373', 'Karimpura', '230', '2014-08-21', null, null, null, null), 
('7374', 'Karnail Singh Nagar', '230', '2014-08-21', null, null, null, null), 
('7375', 'Kartar Nagar', '230', '2014-08-21', null, null, null, null), 
('7376', 'Kesar Ganj', '230', '2014-08-21', null, null, null, null), 
('7377', 'Khanpur', '230', '2014-08-21', null, null, null, null), 
('7378', 'Khurdkalan', '230', '2014-08-21', null, null, null, null), 
('7379', 'Kichlu Nagar', '230', '2014-08-21', null, null, null, null), 
('7380', 'Kidwai Nagar', '230', '2014-08-21', null, null, null, null), 
('7381', 'Kiran Vihar', '230', '2014-08-21', null, null, null, null), 
('7382', 'Kirpal Nagar', '230', '2014-08-21', null, null, null, null), 
('7383', 'Kot Mangal S. Nagar', '230', '2014-08-21', null, null, null, null), 
('7384', 'Krishna Colony', '230', '2014-08-21', null, null, null, null), 
('7385', 'Kundanpuri', '230', '2014-08-21', null, null, null, null), 
('7386', 'LIG &amp; MIG Flats', '230', '2014-08-21', null, null, null, null), 
('7387', 'Labour Colony', '230', '2014-08-21', null, null, null, null), 
('7388', 'Lajpat Nagar', '230', '2014-08-21', null, null, null, null), 
('7389', 'Lal Bagh', '230', '2014-08-21', null, null, null, null), 
('7390', 'Landra Road', '230', '2014-08-21', null, null, null, null), 
('7391', 'Lanton Village', '230', '2014-08-21', null, null, null, null), 
('7392', 'Laxmi Cinema', '230', '2014-08-21', null, null, null, null), 
('7393', 'Laxmi Pur', '230', '2014-08-21', null, null, null, null), 
('7394', 'Luxmi Nagar', '230', '2014-08-21', null, null, null, null), 
('7395', 'M.C.l. Colony', '230', '2014-08-21', null, null, null, null), 
('7396', 'Madhopuri', '230', '2014-08-21', null, null, null, null), 
('7397', 'Madhuban Colony', '230', '2014-08-21', null, null, null, null), 
('7398', 'Mahavir Enclave', '230', '2014-08-21', null, null, null, null), 
('7399', 'Maler Kotla Road', '230', '2014-08-21', null, null, null, null), 
('7400', 'Malkit Avenue', '230', '2014-08-21', null, null, null, null), 
('7401', 'Mall Road', '230', '2014-08-21', null, null, null, null), 
('7402', 'Manakwal', '230', '2014-08-21', null, null, null, null), 
('7403', 'Mandeep Nagar', '230', '2014-08-21', null, null, null, null), 
('7404', 'Mandi Govind Garh', '230', '2014-08-21', null, null, null, null), 
('7405', 'Manoj Colony', '230', '2014-08-21', null, null, null, null), 
('7406', 'Maya Nagar', '230', '2014-08-21', null, null, null, null), 
('7407', 'Military Area', '230', '2014-08-21', null, null, null, null), 
('7408', 'Millar Ganj', '230', '2014-08-21', null, null, null, null), 
('7409', 'Mochpura', '230', '2014-08-21', null, null, null, null), 
('7410', 'Model Gram', '230', '2014-08-21', null, null, null, null), 
('7411', 'Model Town', '230', '2014-08-21', null, null, null, null), 
('7412', 'Moga', '230', '2014-08-21', null, null, null, null), 
('7413', 'Mohar Singh Nagar', '230', '2014-08-21', null, null, null, null), 
('7414', 'Nanakpura', '230', '2014-08-21', null, null, null, null), 
('7415', 'Nandpuri', '230', '2014-08-21', null, null, null, null), 
('7416', 'Narinder Nagar', '230', '2014-08-21', null, null, null, null), 
('7417', 'Nava Shahar Road', '230', '2014-08-21', null, null, null, null), 
('7418', 'Naya mohalla', '230', '2014-08-21', null, null, null, null), 
('7419', 'Netaji Colony', '230', '2014-08-21', null, null, null, null), 
('7420', 'New Azad Nagar', '230', '2014-08-21', null, null, null, null), 
('7421', 'New Basant Vihar', '230', '2014-08-21', null, null, null, null), 
('7422', 'New Haibowal', '230', '2014-08-21', null, null, null, null), 
('7423', 'New Janakpuri', '230', '2014-08-21', null, null, null, null), 
('7424', 'New Janta Nagar', '230', '2014-08-21', null, null, null, null), 
('7425', 'New Kundan Nagar', '230', '2014-08-21', null, null, null, null), 
('7426', 'New Lajpat Nagar', '230', '2014-08-21', null, null, null, null), 
('7427', 'New Sham Nagar', '230', '2014-08-21', null, null, null, null), 
('7428', 'New Shimlapuri', '230', '2014-08-21', null, null, null, null), 
('7429', 'New Shivaji Nagar', '230', '2014-08-21', null, null, null, null), 
('7430', 'New Shivpuri', '230', '2014-08-21', null, null, null, null), 
('7431', 'New Tagore Nagar', '230', '2014-08-21', null, null, null, null), 
('7432', 'New Upkar Nagar', '230', '2014-08-21', null, null, null, null), 
('7433', 'Nirankari Mohalla', '230', '2014-08-21', null, null, null, null), 
('7434', 'Pakhowal Nagar', '230', '2014-08-21', null, null, null, null), 
('7435', 'Pakhwal Road', '230', '2014-08-21', null, null, null, null), 
('7436', 'Palam Vihar', '230', '2014-08-21', null, null, null, null), 
('7437', 'Passi Nagar', '230', '2014-08-21', null, null, null, null), 
('7438', 'Phanbra', '230', '2014-08-21', null, null, null, null), 
('7439', 'Phase II Dugri', '230', '2014-08-21', null, null, null, null), 
('7440', 'Power Colony', '230', '2014-08-21', null, null, null, null), 
('7441', 'Prabhat Nagar', '230', '2014-08-21', null, null, null, null), 
('7442', 'Preet Nagar', '230', '2014-08-21', null, null, null, null), 
('7443', 'Prem Vihar', '230', '2014-08-21', null, null, null, null), 
('7444', 'Prit Nagar', '230', '2014-08-21', null, null, null, null), 
('7445', 'Professor Colony', '230', '2014-08-21', null, null, null, null), 
('7446', 'Puda Area', '230', '2014-08-21', null, null, null, null), 
('7447', 'Puneet Nagar', '230', '2014-08-21', null, null, null, null), 
('7448', 'Punjab Mata Nagar', '230', '2014-08-21', null, null, null, null), 
('7449', 'Punjabi Bagh', '230', '2014-08-21', null, null, null, null), 
('7450', 'Raghubir Nagar', '230', '2014-08-21', null, null, null, null), 
('7451', 'Railway Colony', '230', '2014-08-21', null, null, null, null), 
('7452', 'Raj Guru Nagar', '230', '2014-08-21', null, null, null, null), 
('7453', 'Rajouri Garden', '230', '2014-08-21', null, null, null, null), 
('7454', 'Rajpura', '230', '2014-08-21', null, null, null, null), 
('7455', 'Rakh Bagh', '230', '2014-08-21', null, null, null, null), 
('7456', 'Ram Nagar', '230', '2014-08-21', null, null, null, null), 
('7457', 'Ranjeet Singh Marg', '230', '2014-08-21', null, null, null, null), 
('7458', 'Ranjit Nagar', '230', '2014-08-21', null, null, null, null), 
('7459', 'Rishi Balmiki Nagar', '230', '2014-08-21', null, null, null, null), 
('7460', 'Rishi Nagar', '230', '2014-08-21', null, null, null, null), 
('7461', 'Sahnewal', '230', '2014-08-21', null, null, null, null), 
('7462', 'Salem Ganj', '230', '2014-08-21', null, null, null, null), 
('7463', 'Salem Tabri', '230', '2014-08-21', null, null, null, null), 
('7464', 'Samrala Chowk', '230', '2014-08-21', null, null, null, null), 
('7465', 'Sandhu Colony', '230', '2014-08-21', null, null, null, null), 
('7466', 'Sant Fateh Shah Nagar', '230', '2014-08-21', null, null, null, null), 
('7467', 'Santokh Nagar', '230', '2014-08-21', null, null, null, null), 
('7468', 'Sarabha Nagar', '230', '2014-08-21', null, null, null, null), 
('7469', 'Sargodha Colony', '230', '2014-08-21', null, null, null, null), 
('7470', 'Satjot Vihar', '230', '2014-08-21', null, null, null, null), 
('7471', 'Shaheed Bhagat Singh Nagar', '230', '2014-08-21', null, null, null, null), 
('7472', 'Shaheed Karnail Singh Nagar', '230', '2014-08-21', null, null, null, null), 
('7473', 'Shakti Nagar', '230', '2014-08-21', null, null, null, null), 
('7474', 'Shamsher Avenue', '230', '2014-08-21', null, null, null, null), 
('7475', 'Shastri Nagar', '230', '2014-08-21', null, null, null, null), 
('7476', 'Sherpur Khurd', '230', '2014-08-21', null, null, null, null), 
('7477', 'Sherpura Road', '230', '2014-08-21', null, null, null, null), 
('7478', 'Shimla Colony', '230', '2014-08-21', null, null, null, null), 
('7479', 'Shimlapuri', '230', '2014-08-21', null, null, null, null), 
('7480', 'Shimlapuri', '230', '2014-08-21', null, null, null, null), 
('7481', 'Tagore Nagar', '230', '2014-08-21', null, null, null, null), 
('7482', 'Tajpur', '230', '2014-08-21', null, null, null, null), 
('7483', 'Tajpur Road', '230', '2014-08-21', null, null, null, null), 
('7484', 'Tersem Nagar', '230', '2014-08-21', null, null, null, null), 
('7485', 'Tibba Road', '230', '2014-08-21', null, null, null, null), 
('7486', 'Transport Area', '230', '2014-08-21', null, null, null, null), 
('7487', 'Udham Singh Nagar', '230', '2014-08-21', null, null, null, null), 
('7488', 'Upkar Nagar', '230', '2014-08-21', null, null, null, null), 
('7489', 'Urban Estate', '230', '2014-08-21', null, null, null, null), 
('7490', 'Vasant Vihar', '230', '2014-08-21', null, null, null, null), 
('7491', 'Vijay Nagar', '230', '2014-08-21', null, null, null, null), 
('7492', 'Vikas Nagar', '230', '2014-08-21', null, null, null, null), 
('7493', 'Vishal Nagar', '230', '2014-08-21', null, null, null, null), 
('7494', 'Vivek Nagar', '230', '2014-08-21', null, null, null, null), 
('7495', 'Acme Heights Colony', '233', '2014-08-21', null, null, null, null), 
('7496', 'Chandigarh Enclave', '233', '2014-08-21', null, null, null, null), 
('7497', 'Cheeni Road', '233', '2014-08-21', null, null, null, null), 
('7498', 'Ishru Village', '233', '2014-08-21', null, null, null, null), 
('7499', 'Khanna City', '233', '2014-08-21', null, null, null, null), 
('7500', 'Kharar Road', '233', '2014-08-21', null, null, null, null), 
('7501', 'Kharhan', '233', '2014-08-21', null, null, null, null), 
('7502', 'Mamta Enclave', '233', '2014-08-21', null, null, null, null), 
('7503', 'Mata Gujri Enclave', '233', '2014-08-21', null, null, null, null), 
('7504', 'Phase 8B', '233', '2014-08-21', null, null, null, null), 
('7505', 'Phase-11', '233', '2014-08-21', null, null, null, null), 
('7506', 'Phase-4', '233', '2014-08-21', null, null, null, null), 
('7507', 'Raipur', '233', '2014-08-21', null, null, null, null), 
('7508', 'Raj Pura', '233', '2014-08-21', null, null, null, null), 
('7509', 'Royal Estate', '233', '2014-08-21', null, null, null, null), 
('7510', 'Saa Nagar Phase 2', '233', '2014-08-21', null, null, null, null), 
('7511', 'Sas Nagar Phase 1', '233', '2014-08-21', null, null, null, null), 
('7512', 'Sas Nagar Phase 3B', '233', '2014-08-21', null, null, null, null), 
('7513', 'Sas Nagar Phase 4', '233', '2014-08-21', null, null, null, null), 
('7514', 'Sector-10', '233', '2014-08-21', null, null, null, null), 
('7515', 'Sector-104', '233', '2014-08-21', null, null, null, null), 
('7516', 'Sector-105', '233', '2014-08-21', null, null, null, null), 
('7517', 'Sector-106', '233', '2014-08-21', null, null, null, null), 
('7518', 'Sector-107', '233', '2014-08-21', null, null, null, null), 
